e1_end_chr,e1_start_chr,e1_text,e1_typ,e2_end_chr,e2_start_chr,e2_text,e2_typ,id,rel_typ
1343,1338,IL-17,CYTOKINE,1296,1291,Vγ4 T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
1465,1460,IL-17,CYTOKINE,1296,1291,Vγ4 T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
1908,1903,IL-17,CYTOKINE,1855,1850,Vγ4 T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
3737,3730,(IFN)-γ,CYTOKINE,3829,3825,γδ T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
3761,3754,(IL)-17,CYTOKINE,3829,3825,γδ T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
3916,3911,IL-17,CYTOKINE,3850,3845,Vγ4 T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
4171,4166,IL-17,CYTOKINE,4085,4081,γδ T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
4599,4594,IL-17,CYTOKINE,4492,4487,Vγ4 T,IMMUNE_CELL_TYPE,PMC4451961,Secretion
2060,2055,FoxP3,TRANSCRIPTION_FACTOR,1991,1987,Treg,IMMUNE_CELL_TYPE,PMC3854702,Differentiation
2070,2065,T-bet,TRANSCRIPTION_FACTOR,1991,1987,Treg,IMMUNE_CELL_TYPE,PMC3854702,Differentiation
2060,2055,FoxP3,TRANSCRIPTION_FACTOR,1999,1996,Th1,IMMUNE_CELL_TYPE,PMC3854702,Differentiation
2070,2065,T-bet,TRANSCRIPTION_FACTOR,1999,1996,Th1,IMMUNE_CELL_TYPE,PMC3854702,Differentiation
2130,2125,TNF-α,CYTOKINE,2176,2158,activated NK cells,IMMUNE_CELL_TYPE,PMC3854702,Secretion
210,205,RORγt,TRANSCRIPTION_FACTOR,238,234,TH17,IMMUNE_CELL_TYPE,PMC4474185,Differentiation
176,143,RAR-related orphan receptor gamma,TRANSCRIPTION_FACTOR,238,234,TH17,IMMUNE_CELL_TYPE,PMC4474185,Differentiation
141,137,RORγ,TRANSCRIPTION_FACTOR,238,234,TH17,IMMUNE_CELL_TYPE,PMC4474185,Differentiation
320,316,IL17,CYTOKINE,238,234,TH17,IMMUNE_CELL_TYPE,PMC4474185,Secretion
1669,1665,IFNγ,CYTOKINE,1577,1574,TH1,IMMUNE_CELL_TYPE,PMC4474185,Secretion
2653,2649,IL-6,CYTOKINE,2664,2661,Th2,IMMUNE_CELL_TYPE,PMC2193209,Induction
2645,2641,IL-4,CYTOKINE,2664,2661,Th2,IMMUNE_CELL_TYPE,PMC2193209,Induction
2724,2719,IL-12,CYTOKINE,2735,2732,Th1,IMMUNE_CELL_TYPE,PMC2193209,Induction
2715,2710,IFN-γ,CYTOKINE,2735,2732,Th1,IMMUNE_CELL_TYPE,PMC2193209,Induction
2783,2779,IL-4,CYTOKINE,2824,2806,NK1.1+ CD4 T cells,IMMUNE_CELL_TYPE,PMC2193209,Secretion
2783,2779,IL-4,CYTOKINE,2848,2831,naive CD4 T cells,IMMUNE_CELL_TYPE,PMC2193209,Secretion
2925,2920,IFN-γ,CYTOKINE,2941,2933,NK cells,IMMUNE_CELL_TYPE,PMC2193209,Secretion
2925,2920,IFN-γ,CYTOKINE,2954,2943,CD8 T cells,IMMUNE_CELL_TYPE,PMC2193209,Secretion
2925,2920,IFN-γ,CYTOKINE,2976,2959,naive CD4 T cells,IMMUNE_CELL_TYPE,PMC2193209,Secretion
3004,2999,IL-12,CYTOKINE,3019,3015,APCs,IMMUNE_CELL_TYPE,PMC2193209,Secretion
4714,4709,IL-10,CYTOKINE,4635,4632,TH1,IMMUNE_CELL_TYPE,PMC5343661,Secretion
4960,4955,IL-21,CYTOKINE,4947,4944,Tfh,IMMUNE_CELL_TYPE,PMC5429091,Secretion
3430,3423,Blimp-1,TRANSCRIPTION_FACTOR,3543,3522,CD8+ effector T cells,IMMUNE_CELL_TYPE,PMC5578684,Differentiation
994,990,IFNγ,CYTOKINE,1001,998,Th1,IMMUNE_CELL_TYPE,PMC4552951,Secretion
1347,1343,IL-4,CYTOKINE,1332,1329,Th2,IMMUNE_CELL_TYPE,PMC4552951,Secretion
1405,1400,IL4I1,CYTOKINE,1379,1375,Th17,IMMUNE_CELL_TYPE,PMC4552951,Secretion
633,628,TGF-β,CYTOKINE,624,619,iTreg,IMMUNE_CELL_TYPE,PMC5519767,Induction
1581,1576,Foxp3,TRANSCRIPTION_FACTOR,1669,1657,regulatory T,IMMUNE_CELL_TYPE,PMC5519767,Differentiation
1805,1800,TGF-β,CYTOKINE,1782,1768,inducible Treg,IMMUNE_CELL_TYPE,PMC5519767,Induction
1805,1800,TGF-β,CYTOKINE,1795,1790,iTreg,IMMUNE_CELL_TYPE,PMC5519767,Induction
1805,1800,TGF-β,CYTOKINE,1850,1845,iTreg,IMMUNE_CELL_TYPE,PMC5519767,Induction
2092,2088,IL-6,CYTOKINE,2105,2101,Th17,IMMUNE_CELL_TYPE,PMC5519767,Induction
2151,2146,TGF-β,CYTOKINE,2105,2101,Th17,IMMUNE_CELL_TYPE,PMC5519767,Induction
4150,4145,TGF-β,CYTOKINE,4125,4120,iTreg,IMMUNE_CELL_TYPE,PMC5519767,Induction
4504,4499,TGF-β,CYTOKINE,4517,4513,Treg,IMMUNE_CELL_TYPE,PMC5519767,Induction
1278,1274,IL-4,CYTOKINE,1224,1215,thymocyte,IMMUNE_CELL_TYPE,PMC5052263,Secretion
1404,1399,IFN-γ,CYTOKINE,1336,1318,CD8+ T lymphocytes,IMMUNE_CELL_TYPE,PMC5052263,Secretion
1413,1409,IL-2,CYTOKINE,1336,1318,CD8+ T lymphocytes,IMMUNE_CELL_TYPE,PMC5052263,Secretion
1790,1785,IFN-γ,CYTOKINE,1827,1805,cytotoxic CD8+ T cells,IMMUNE_CELL_TYPE,PMC5052263,Secretion
3224,3219,IL-12,CYTOKINE,3256,3235,effector CD8+ T cells,IMMUNE_CELL_TYPE,PMC5052263,Induction
4065,4060,IFN-γ,CYTOKINE,4031,4019,innate cells,IMMUNE_CELL_TYPE,PMC5052263,Secretion
4065,4060,IFN-γ,CYTOKINE,3958,3939,memory CD8+ T cells,IMMUNE_CELL_TYPE,PMC5052263,Secretion
928,915,interleukin-2,CYTOKINE,958,945,Jurkat T cell,IMMUNE_CELL_TYPE,PMC3323935,Secretion
